Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 147
    assignment_expression          shift and go to state 106
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 54
    postfix_expression             shift and go to state 59
    unary_operator                 shift and go to state 62
    primary_expression             shift and go to state 63
    identifier                     shift and go to state 67
    constant                       shift and go to state 68
    string_literal                 shift and go to state 69

state 84

    (7) block_item_list_opt -> empty .
    (39) expression_opt -> empty .

    RBRACE          reduce using rule 7 (block_item_list_opt -> empty .)
    SEMI            reduce using rule 39 (expression_opt -> empty .)


state 85

    (8) block_item_list -> block_item .

    LBRACE          reduce using rule 8 (block_item_list -> block_item .)
    IF              reduce using rule 8 (block_item_list -> block_item .)
    WHILE           reduce using rule 8 (block_item_list -> block_item .)
    FOR             reduce using rule 8 (block_item_list -> block_item .)
    BREAK           reduce using rule 8 (block_item_list -> block_item .)
    RETURN          reduce using rule 8 (block_item_list -> block_item .)
    ASSERT          reduce using rule 8 (block_item_list -> block_item .)
    PRINT           reduce using rule 8 (block_item_list -> block_item .)
    READ            reduce using rule 8 (block_item_list -> block_item .)
    VOID            reduce using rule 8 (block_item_list -> block_item .)
    INT             reduce using rule 8 (block_item_list -> block_item .)
    FLOAT           reduce using rule 8 (block_item_list -> block_item .)
    CHAR            reduce using rule 8 (block_item_list -> block_item .)
    INCREASE        reduce using rule 8 (block_item_list -> block_item .)
    DECREASE        reduce using rule 8 (block_item_list -> block_item .)
    LPAREN          reduce using rule 8 (block_item_list -> block_item .)
    ADDRESS         reduce using rule 8 (block_item_list -> block_item .)
    TIMES           reduce using rule 8 (block_item_list -> block_item .)
    PLUS            reduce using rule 8 (block_item_list -> block_item .)
    UMINUS          reduce using rule 8 (block_item_list -> block_item .)
    NOT             reduce using rule 8 (block_item_list -> block_item .)
    ID              reduce using rule 8 (block_item_list -> block_item .)
    INT_CONST       reduce using rule 8 (block_item_list -> block_item .)
    FLOAT_CONST     reduce using rule 8 (block_item_list -> block_item .)
    CHAR_CONST      reduce using rule 8 (block_item_list -> block_item .)
    STRING          reduce using rule 8 (block_item_list -> block_item .)
    SEMI            reduce using rule 8 (block_item_list -> block_item .)
    RBRACE          reduce using rule 8 (block_item_list -> block_item .)


state 86

    (10) block_item -> statement .

    LBRACE          reduce using rule 10 (block_item -> statement .)
    IF              reduce using rule 10 (block_item -> statement .)
    WHILE           reduce using rule 10 (block_item -> statement .)
    FOR             reduce using rule 10 (block_item -> statement .)
    BREAK           reduce using rule 10 (block_item -> statement .)
    RETURN          reduce using rule 10 (block_item -> statement .)
    ASSERT          reduce using rule 10 (block_item -> statement .)
    PRINT           reduce using rule 10 (block_item -> statement .)
    READ            reduce using rule 10 (block_item -> statement .)
    VOID            reduce using rule 10 (block_item -> statement .)
    INT             reduce using rule 10 (block_item -> statement .)
    FLOAT           reduce using rule 10 (block_item -> statement .)
    CHAR            reduce using rule 10 (block_item -> statement .)
    INCREASE        reduce using rule 10 (block_item -> statement .)
    DECREASE        reduce using rule 10 (block_item -> statement .)
    LPAREN          reduce using rule 10 (block_item -> statement .)
    ADDRESS         reduce using rule 10 (block_item -> statement .)
    TIMES           reduce using rule 10 (block_item -> statement .)
    PLUS            reduce using rule 10 (block_item -> statement .)
    UMINUS          reduce using rule 10 (block_item -> statement .)
    NOT             reduce using rule 10 (block_item -> statement .)
    ID              reduce using rule 10 (block_item -> statement .)
    INT_CONST       reduce using rule 10 (block_item -> statement .)
    FLOAT_CONST     reduce using rule 10 (block_item -> statement .)
    CHAR_CONST      reduce using rule 10 (block_item -> statement .)
    STRING          reduce using rule 10 (block_item -> statement .)
    SEMI            reduce using rule 10 (block_item -> statement .)
    RBRACE          reduce using rule 10 (block_item -> statement .)


state 87

    (11) block_item -> declaration .

    LBRACE          reduce using rule 11 (block_item -> declaration .)
    IF              reduce using rule 11 (block_item -> declaration .)
    WHILE           reduce using rule 11 (block_item -> declaration .)
    FOR             reduce using rule 11 (block_item -> declaration .)
    BREAK           reduce using rule 11 (block_item -> declaration .)
    RETURN          reduce using rule 11 (block_item -> declaration .)
    ASSERT          reduce using rule 11 (block_item -> declaration .)
    PRINT           reduce using rule 11 (block_item -> declaration .)
    READ            reduce using rule 11 (block_item -> declaration .)
    VOID            reduce using rule 11 (block_item -> declaration .)
    INT             reduce using rule 11 (block_item -> declaration .)
    FLOAT           reduce using rule 11 (block_item -> declaration .)
    CHAR            reduce using rule 11 (block_item -> declaration .)
    INCREASE        reduce using rule 11 (block_item -> declaration .)
    DECREASE        reduce using rule 11 (block_item -> declaration .)
    LPAREN          reduce using rule 11 (block_item -> declaration .)
    ADDRESS         reduce using rule 11 (block_item -> declaration .)
    TIMES           reduce using rule 11 (block_item -> declaration .)
    PLUS            reduce using rule 11 (block_item -> declaration .)
    UMINUS          reduce using rule 11 (block_item -> declaration .)
    NOT             reduce using rule 11 (block_item -> declaration .)
    ID              reduce using rule 11 (block_item -> declaration .)
    INT_CONST       reduce using rule 11 (block_item -> declaration .)
    FLOAT_CONST     reduce using rule 11 (block_item -> declaration .)
    CHAR_CONST      reduce using rule 11 (block_item -> declaration .)
    STRING          reduce using rule 11 (block_item -> declaration .)
    SEMI            reduce using rule 11 (block_item -> declaration .)
    RBRACE          reduce using rule 11 (block_item -> declaration .)


state 88

    (53) statement -> expression_statement .

    LBRACE          reduce using rule 53 (statement -> expression_statement .)
    IF              reduce using rule 53 (statement -> expression_statement .)
    WHILE           reduce using rule 53 (statement -> expression_statement .)
    FOR             reduce using rule 53 (statement -> expression_statement .)
    BREAK           reduce using rule 53 (statement -> expression_statement .)
    RETURN          reduce using rule 53 (statement -> expression_statement .)
    ASSERT          reduce using rule 53 (statement -> expression_statement .)
    PRINT           reduce using rule 53 (statement -> expression_statement .)
    READ            reduce using rule 53 (statement -> expression_statement .)
    VOID            reduce using rule 53 (statement -> expression_statement .)
    INT             reduce using rule 53 (statement -> expression_statement .)
    FLOAT           reduce using rule 53 (statement -> expression_statement .)
    CHAR            reduce using rule 53 (statement -> expression_statement .)
    INCREASE        reduce using rule 53 (statement -> expression_statement .)
    DECREASE        reduce using rule 53 (statement -> expression_statement .)
    LPAREN          reduce using rule 53 (statement -> expression_statement .)
    ADDRESS         reduce using rule 53 (statement -> expression_statement .)
    TIMES           reduce using rule 53 (statement -> expression_statement .)
    PLUS            reduce using rule 53 (statement -> expression_statement .)
    UMINUS          reduce using rule 53 (statement -> expression_statement .)
    NOT             reduce using rule 53 (statement -> expression_statement .)
    ID              reduce using rule 53 (statement -> expression_statement .)
    INT_CONST       reduce using rule 53 (statement -> expression_statement .)
    FLOAT_CONST     reduce using rule 53 (statement -> expression_statement .)
    CHAR_CONST      reduce using rule 53 (statement -> expression_statement .)
    STRING          reduce using rule 53 (statement -> expression_statement .)
    SEMI            reduce using rule 53 (statement -> expression_statement .)
    RBRACE          reduce using rule 53 (statement -> expression_statement .)
    ELSE            reduce using rule 53 (statement -> expression_statement .)


state 89

    (54) statement -> compound_statement .

    LBRACE          reduce using rule 54 (statement -> compound_statement .)
    IF              reduce using rule 54 (statement -> compound_statement .)
    WHILE           reduce using rule 54 (statement -> compound_statement .)
    FOR             reduce using rule 54 (statement -> compound_statement .)
    BREAK           reduce using rule 54 (statement -> compound_statement .)
    RETURN          reduce using rule 54 (statement -> compound_statement .)
    ASSERT          reduce using rule 54 (statement -> compound_statement .)
    PRINT           reduce using rule 54 (statement -> compound_statement .)
    READ            reduce using rule 54 (statement -> compound_statement .)
    VOID            reduce using rule 54 (statement -> compound_statement .)
    INT             reduce using rule 54 (statement -> compound_statement .)
    FLOAT           reduce using rule 54 (statement -> compound_statement .)
    CHAR            reduce using rule 54 (statement -> compound_statement .)
    INCREASE        reduce using rule 54 (statement -> compound_statement .)
    DECREASE        reduce using rule 54 (statement -> compound_statement .)
    LPAREN          reduce using rule 54 (statement -> compound_statement .)
    ADDRESS         reduce using rule 54 (statement -> compound_statement .)
    TIMES           reduce using rule 54 (statement -> compound_statement .)
    PLUS            reduce using rule 54 (statement -> compound_statement .)
    UMINUS          reduce using rule 54 (statement -> compound_statement .)
    NOT             reduce using rule 54 (statement -> compound_statement .)
    ID              reduce using rule 54 (statement -> compound_statement .)
    INT_CONST       reduce using rule 54 (statement -> compound_statement .)
    FLOAT_CONST     reduce using rule 54 (statement -> compound_statement .)
    CHAR_CONST      reduce using rule 54 (statement -> compound_statement .)
    STRING          reduce using rule 54 (statement -> compound_statement .)
    SEMI            reduce using rule 54 (statement -> compound_statement .)
    RBRACE          reduce using rule 54 (statement -> compound_statement .)
    ELSE            reduce using rule 54 (statement -> compound_statement .)


state 90

    (55) statement -> selection_statement .

    LBRACE          reduce using rule 55 (statement -> selection_statement .)
    IF              reduce using rule 55 (statement -> selection_statement .)
    WHILE           reduce using rule 55 (statement -> selection_statement .)
    FOR             reduce using rule 55 (statement -> selection_statement .)
    BREAK           reduce using rule 55 (statement -> selection_statement .)
    RETURN          reduce using rule 55 (statement -> selection_statement .)
    ASSERT          reduce using rule 55 (statement -> selection_statement .)
    PRINT           reduce using rule 55 (statement -> selection_statement .)
    READ            reduce using rule 55 (statement -> selection_statement .)
    VOID            reduce using rule 55 (statement -> selection_statement .)
    INT             reduce using rule 55 (statement -> selection_statement .)
    FLOAT           reduce using rule 55 (statement -> selection_statement .)
    CHAR            reduce using rule 55 (statement -> selection_statement .)
    INCREASE        reduce using rule 55 (statement -> selection_statement .)
    DECREASE        reduce using rule 55 (statement -> selection_statement .)
    LPAREN          reduce using rule 55 (statement -> selection_statement .)
    ADDRESS         reduce using rule 55 (statement -> selection_statement .)
    TIMES           reduce using rule 55 (statement -> selection_statement .)
    PLUS            reduce using rule 55 (statement -> selection_statement .)
    UMINUS          reduce using rule 55 (statement -> selection_statement .)
    NOT             reduce using rule 55 (statement -> selection_statement .)
    ID              reduce using rule 55 (statement -> selection_statement .)
    INT_CONST       reduce using rule 55 (statement -> selection_statement .)
    FLOAT_CONST     reduce using rule 55 (statement -> selection_statement .)
    CHAR_CONST      reduce using rule 55 (statement -> selection_statement .)
    STRING          reduce using rule 55 (statement -> selection_statement .)
    SEMI            reduce using rule 55 (statement -> selection_statement .)
    RBRACE          reduce using rule 55 (statement -> selection_statement .)
    ELSE            reduce using rule 55 (statement -> selection_statement .)


state 91

    (56) statement -> iteration_statement .

    LBRACE          reduce using rule 56 (statement -> iteration_statement .)
    IF              reduce using rule 56 (statement -> iteration_statement .)
    WHILE           reduce using rule 56 (statement -> iteration_statement .)
    FOR             reduce using rule 56 (statement -> iteration_statement .)
    BREAK           reduce using rule 56 (statement -> iteration_statement .)
    RETURN          reduce using rule 56 (statement -> iteration_statement .)
    ASSERT          reduce using rule 56 (statement -> iteration_statement .)
    PRINT           reduce using rule 56 (statement -> iteration_statement .)
    READ            reduce using rule 56 (statement -> iteration_statement .)
    VOID            reduce using rule 56 (statement -> iteration_statement .)
    INT             reduce using rule 56 (statement -> iteration_statement .)
    FLOAT           reduce using rule 56 (statement -> iteration_statement .)
    CHAR            reduce using rule 56 (statement -> iteration_statement .)
    INCREASE        reduce using rule 56 (statement -> iteration_statement .)
    DECREASE        reduce using rule 56 (statement -> iteration_statement .)
    LPAREN          reduce using rule 56 (statement -> iteration_statement .)
    ADDRESS         reduce using rule 56 (statement -> iteration_statement .)
    TIMES           reduce using rule 56 (statement -> iteration_statement .)
    PLUS            reduce using rule 56 (statement -> iteration_statement .)
    UMINUS          reduce using rule 56 (statement -> iteration_statement .)
    NOT             reduce using rule 56 (statement -> iteration_statement .)
    ID              reduce using rule 56 (statement -> iteration_statement .)
    INT_CONST       reduce using rule 56 (statement -> iteration_statement .)
    FLOAT_CONST     reduce using rule 56 (statement -> iteration_statement .)
    CHAR_CONST      reduce using rule 56 (statement -> iteration_statement .)
    STRING          reduce using rule 56 (statement -> iteration_statement .)
    SEMI            reduce using rule 56 (statement -> iteration_statement .)
    RBRACE          reduce using rule 56 (statement -> iteration_statement .)
    ELSE            reduce using rule 56 (statement -> iteration_statement .)


state 92

    (57) statement -> jump_statement .

    LBRACE          reduce using rule 57 (statement -> jump_statement .)
    IF              reduce using rule 57 (statement -> jump_statement .)
    WHILE           reduce using rule 57 (statement -> jump_statement .)
    FOR             reduce using rule 57 (statement -> jump_statement .)
    BREAK           reduce using rule 57 (statement -> jump_statement .)
    RETURN          reduce using rule 57 (statement -> jump_statement .)
    ASSERT          reduce using rule 57 (statement -> jump_statement .)
    PRINT           reduce using rule 57 (statement -> jump_statement .)
    READ            reduce using rule 57 (statement -> jump_statement .)
    VOID            reduce using rule 57 (statement -> jump_statement .)
    INT             reduce using rule 57 (statement -> jump_statement .)
    FLOAT           reduce using rule 57 (statement -> jump_statement .)
    CHAR            reduce using rule 57 (statement -> jump_statement .)
    INCREASE        reduce using rule 57 (statement -> jump_statement .)
    DECREASE        reduce using rule 57 (statement -> jump_statement .)
    LPAREN          reduce using rule 57 (statement -> jump_statement .)
    ADDRESS         reduce using rule 57 (statement -> jump_statement .)
    TIMES           reduce using rule 57 (statement -> jump_statement .)
    PLUS            reduce using rule 57 (statement -> jump_statement .)
    UMINUS          reduce using rule 57 (statement -> jump_statement .)
    NOT             reduce using rule 57 (statement -> jump_statement .)
    ID              reduce using rule 57 (statement -> jump_statement .)
    INT_CONST       reduce using rule 57 (statement -> jump_statement .)
    FLOAT_CONST     reduce using rule 57 (statement -> jump_statement .)
    CHAR_CONST      reduce using rule 57 (statement -> jump_statement .)
    STRING          reduce using rule 57 (statement -> jump_statement .)
    SEMI            reduce using rule 57 (statement -> jump_statement .)
    RBRACE          reduce using rule 57 (statement -> jump_statement .)
    ELSE            reduce using rule 57 (statement -> jump_statement .)


state 93

    (58) statement -> assert_statement .

    LBRACE          reduce using rule 58 (statement -> assert_statement .)
    IF              reduce using rule 58 (statement -> assert_statement .)
    WHILE           reduce using rule 58 (statement -> assert_statement .)
    FOR             reduce using rule 58 (statement -> assert_statement .)
    BREAK           reduce using rule 58 (statement -> assert_statement .)
    RETURN          reduce using rule 58 (statement -> assert_statement .)
    ASSERT          reduce using rule 58 (statement -> assert_statement .)
    PRINT           reduce using rule 58 (statement -> assert_statement .)
    READ            reduce using rule 58 (statement -> assert_statement .)
    VOID            reduce using rule 58 (statement -> assert_statement .)
    INT             reduce using rule 58 (statement -> assert_statement .)
    FLOAT           reduce using rule 58 (statement -> assert_statement .)
    CHAR            reduce using rule 58 (statement -> assert_statement .)
    INCREASE        reduce using rule 58 (statement -> assert_statement .)
    DECREASE        reduce using rule 58 (statement -> assert_statement .)
    LPAREN          reduce using rule 58 (statement -> assert_statement .)
    ADDRESS         reduce using rule 58 (statement -> assert_statement .)
    TIMES           reduce using rule 58 (statement -> assert_statement .)
    PLUS            reduce using rule 58 (statement -> assert_statement .)
    UMINUS          reduce using rule 58 (statement -> assert_statement .)
    NOT             reduce using rule 58 (statement -> assert_statement .)
    ID              reduce using rule 58 (statement -> assert_statement .)
    INT_CONST       reduce using rule 58 (statement -> assert_statement .)
    FLOAT_CONST     reduce using rule 58 (statement -> assert_statement .)
    CHAR_CONST      reduce using rule 58 (statement -> assert_statement .)
    STRING          reduce using rule 58 (statement -> assert_statement .)
    SEMI            reduce using rule 58 (statement -> assert_statement .)
    RBRACE          reduce using rule 58 (statement -> assert_statement .)
    ELSE            reduce using rule 58 (statement -> assert_statement .)


state 94

    (59) statement -> print_statement .

    LBRACE          reduce using rule 59 (statement -> print_statement .)
    IF              reduce using rule 59 (statement -> print_statement .)
    WHILE           reduce using rule 59 (statement -> print_statement .)
    FOR             reduce using rule 59 (statement -> print_statement .)
    BREAK           reduce using rule 59 (statement -> print_statement .)
    RETURN          reduce using rule 59 (statement -> print_statement .)
    ASSERT          reduce using rule 59 (statement -> print_statement .)
    PRINT           reduce using rule 59 (statement -> print_statement .)
    READ            reduce using rule 59 (statement -> print_statement .)
    VOID            reduce using rule 59 (statement -> print_statement .)
    INT             reduce using rule 59 (statement -> print_statement .)
    FLOAT           reduce using rule 59 (statement -> print_statement .)
    CHAR            reduce using rule 59 (statement -> print_statement .)
    INCREASE        reduce using rule 59 (statement -> print_statement .)
    DECREASE        reduce using rule 59 (statement -> print_statement .)
    LPAREN          reduce using rule 59 (statement -> print_statement .)
    ADDRESS         reduce using rule 59 (statement -> print_statement .)
    TIMES           reduce using rule 59 (statement -> print_statement .)
    PLUS            reduce using rule 59 (statement -> print_statement .)
    UMINUS          reduce using rule 59 (statement -> print_statement .)
    NOT             reduce using rule 59 (statement -> print_statement .)
    ID              reduce using rule 59 (statement -> print_statement .)
    INT_CONST       reduce using rule 59 (statement -> print_statement .)
    FLOAT_CONST     reduce using rule 59 (statement -> print_statement .)
    CHAR_CONST      reduce using rule 59 (statement -> print_statement .)
    STRING          reduce using rule 59 (statement -> print_statement .)
    SEMI            reduce using rule 59 (statement -> print_statement .)
    RBRACE          reduce using rule 59 (statement -> print_statement .)
    ELSE            reduce using rule 59 (statement -> print_statement .)


state 95

    (60) statement -> read_statement .

    LBRACE          reduce using rule 60 (statement -> read_statement .)
    IF              reduce using rule 60 (statement -> read_statement .)
    WHILE           reduce using rule 60 (statement -> read_statement .)
    FOR             reduce using rule 60 (statement -> read_statement .)
    BREAK           reduce using rule 60 (statement -> read_statement .)
    RETURN          reduce using rule 60 (statement -> read_statement .)
    ASSERT          reduce using rule 60 (statement -> read_statement .)
    PRINT           reduce using rule 60 (statement -> read_statement .)
    READ            reduce using rule 60 (statement -> read_statement .)
    VOID            reduce using rule 60 (statement -> read_statement .)
    INT             reduce using rule 60 (statement -> read_statement .)
    FLOAT           reduce using rule 60 (statement -> read_statement .)
    CHAR            reduce using rule 60 (statement -> read_statement .)
    INCREASE        reduce using rule 60 (statement -> read_statement .)
    DECREASE        reduce using rule 60 (statement -> read_statement .)
    LPAREN          reduce using rule 60 (statement -> read_statement .)
    ADDRESS         reduce using rule 60 (statement -> read_statement .)
    TIMES           reduce using rule 60 (statement -> read_statement .)
    PLUS            reduce using rule 60 (statement -> read_statement .)
    UMINUS          reduce using rule 60 (statement -> read_statement .)
    NOT             reduce using rule 60 (statement -> read_statement .)
    ID              reduce using rule 60 (statement -> read_statement .)
    INT_CONST       reduce using rule 60 (statement -> read_statement .)
    FLOAT_CONST     reduce using rule 60 (statement -> read_statement .)
    CHAR_CONST      reduce using rule 60 (statement -> read_statement .)
    STRING          reduce using rule 60 (statement -> read_statement .)
    SEMI            reduce using rule 60 (statement -> read_statement .)
    RBRACE          reduce using rule 60 (statement -> read_statement .)
    ELSE            reduce using rule 60 (statement -> read_statement .)


state 96

    (37) expression_statement -> expression_opt . SEMI

    SEMI            shift and go to state 148


state 97

    (42) selection_statement -> IF . LPAREN expression RPAREN statement
    (43) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 149


state 98

    (38) expression_opt -> expression .
    (41) expression -> expression . COMMA assignment_expression

    SEMI            reduce using rule 38 (expression_opt -> expression .)
    RPAREN          reduce using rule 38 (expression_opt -> expression .)
    COMMA           shift and go to state 150


state 99

    (44) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 151


state 100

    (45) iteration_statement -> FOR . LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (46) iteration_statement -> FOR . LPAREN declaration SEMI expression_opt SEMI expression_opt RPAREN statement

    LPAREN          shift and go to state 152


state 101

    (47) jump_statement -> BREAK . SEMI

    SEMI            shift and go to state 153


state 102

    (48) jump_statement -> RETURN . expression SEMI
    (49) jump_statement -> RETURN . SEMI
    (40) expression -> . assignment_expression
    (41) expression -> . expression COMMA assignment_expression
    (61) assignment_expression -> . binary_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (63) binary_expression -> . cast_expression
    (64) binary_expression -> . binary_expression TIMES binary_expression
    (65) binary_expression -> . binary_expression DIVIDE binary_expression
    (66) binary_expression -> . binary_expression MOD binary_expression
    (67) binary_expression -> . binary_expression PLUS binary_expression
    (68) binary_expression -> . binary_expression MINUS binary_expression
    (69) binary_expression -> . binary_expression LT binary_expression
    (70) binary_expression -> . binary_expression LE binary_expression
    (71) binary_expression -> . binary_expression GT binary_expression
    (72) binary_expression -> . binary_expression GE binary_expression
    (73) binary_expression -> . binary_expression EQ binary_expression
    (74) binary_expression -> . binary_expression NQ binary_expression
    (75) binary_expression -> . binary_expression AND binary_expression
    (76) binary_expression -> . binary_expression OR binary_expression
    (77) unary_expression -> . postfix_expression
    (78) unary_expression -> . INCREASE unary_expression
    (79) unary_expression -> . DECREASE unary_expression
    (80) unary_expression -> . unary_operator cast_expression
    (86) cast_expression -> . unary_expression
    (87) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (81) postfix_expression -> . primary_expression
    (82) postfix_expression -> . postfix_expression INCREASE
    (83) postfix_expression -> . postfix_expression DECREASE
    (84) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (85) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (106) unary_operator -> . ADDRESS
    (107) unary_operator -> . TIMES
    (108) unary_operator -> . PLUS
    (109) unary_operator -> . UMINUS
    (110) unary_operator -> . NOT
    (89) primary_expression -> . identifier
    (90) primary_expression -> . constant
    (91) primary_expression -> . string_literal
    (92) primary_expression -> . LPAREN expression RPAREN
    (125) identifier -> . ID
    (111) constant -> . INT_CONST
    (112) constant -> . FLOAT_CONST
    (113) constant -> . CHAR_CONST
    (88) string_literal -> . STRING

    SEMI            shift and go to state 155
    INCREASE        shift and go to state 60
    DECREASE        shift and go to state 61
    LPAREN          shift and go to state 58
    ADDRESS         shift and go to state 64
    TIMES           shift and go to state 55
    PLUS            shift and go to state 56
    UMINUS          shift and go to state 65
    NOT             shift and go to state 66
    ID              shift and go to state 18
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 71
    CHAR_CONST      shift and go to state 72
    STRING          shift and go to state 73

    expression                     shift and go to state 154
    assignment_expression          shift and go to state 106
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 54
    postfix_expression             shift and go to state 59
    unary_operator                 shift and go to state 62
    primary_expression             shift and go to state 63
    identifier                     shift and go to state 67
    constant                       shift and go to state 68
    string_literal                 shift and go to state 69

state 103

    (50) assert_statement -> ASSERT . expression SEMI
    (40) expression -> . assignment_expression
    (41) expression -> . expression COMMA assignment_expression
    (61) assignment_expression -> . binary_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (63) binary_expression -> . cast_expression
    (64) binary_expression -> . binary_expression TIMES binary_expression
    (65) binary_expression -> . binary_expression DIVIDE binary_expression
    (66) binary_expression -> . binary_expression MOD binary_expression
    (67) binary_expression -> . binary_expression PLUS binary_expression
    (68) binary_expression -> . binary_expression MINUS binary_expression
    (69) binary_expression -> . binary_expression LT binary_expression
    (70) binary_expression -> . binary_expression LE binary_expression
    (71) binary_expression -> . binary_expression GT binary_expression
    (72) binary_expression -> . binary_expression GE binary_expression
    (73) binary_expression -> . binary_expression EQ binary_expression
    (74) binary_expression -> . binary_expression NQ binary_expression
    (75) binary_expression -> . binary_expression AND binary_expression
    (76) binary_expression -> . binary_expression OR binary_expression
    (77) unary_expression -> . postfix_expression
    (78) unary_expression -> . INCREASE unary_expression
    (79) unary_expression -> . DECREASE unary_expression
    (80) unary_expression -> . unary_operator cast_expression
    (86) cast_expression -> . unary_expression
    (87) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (81) postfix_expression -> . primary_expression
    (82) postfix_expression -> . postfix_expression INCREASE
    (83) postfix_expression -> . postfix_expression DECREASE
    (84) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (85) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (106) unary_operator -> . ADDRESS
    (107) unary_operator -> . TIMES
    (108) unary_operator -> . PLUS
    (109) unary_operator -> . UMINUS
    (110) unary_operator -> . NOT
    (89) primary_expression -> . identifier
    (90) primary_expression -> . constant
    (91) primary_expression -> . string_literal
    (92) primary_expression -> . LPAREN expression RPAREN
    (125) identifier -> . ID
    (111) constant -> . INT_CONST
    (112) constant -> . FLOAT_CONST
    (113) constant -> . CHAR_CONST
    (88) string_literal -> . STRING

    INCREASE        shift and go to state 60
    DECREASE        shift and go to state 61
    LPAREN          shift and go to state 58
    ADDRESS         shift and go to state 64
    TIMES           shift and go to state 55
    PLUS            shift and go to state 56
    UMINUS          shift and go to state 65
    NOT             shift and go to state 66
    ID              shift and go to state 18
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 71
    CHAR_CONST      shift and go to state 72
    STRING          shift and go to state 73

    expression                     shift and go to state 156
    assignment_expression          shift and go to state 106
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 54
    postfix_expression             shift and go to state 59
    unary_operator                 shift and go to state 62
    primary_expression             shift and go to state 63
    identifier                     shift and go to state 67
    constant                       shift and go to state 68
    string_literal                 shift and go to state 69

state 104

    (51) print_statement -> PRINT . LPAREN expression_opt RPAREN SEMI

    LPAREN          shift and go to state 157


state 105

    (52) read_statement -> READ . LPAREN argument_expression_list RPAREN SEMI

    LPAREN          shift and go to state 158


state 106

    (40) expression -> assignment_expression .

    COMMA           reduce using rule 40 (expression -> assignment_expression .)
    SEMI            reduce using rule 40 (expression -> assignment_expression .)
    RPAREN          reduce using rule 40 (expression -> assignment_expression .)
    RBRACKET        reduce using rule 40 (expression -> assignment_expression .)


state 107

    (118) direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .

    LPAREN          reduce using rule 118 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LBRACKET        reduce using rule 118 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    VOID            reduce using rule 118 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    INT             reduce using rule 118 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    FLOAT           reduce using rule 118 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    CHAR            reduce using rule 118 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LBRACE          reduce using rule 118 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    EQUALS          reduce using rule 118 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 118 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 118 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 118 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)


state 108

    (34) parameter_list -> parameter_list COMMA . parameter_declaration
    (35) parameter_declaration -> . type_specifier declarator
    (126) type_specifier -> . VOID
    (127) type_specifier -> . INT
    (128) type_specifier -> . FLOAT
    (129) type_specifier -> . CHAR

    VOID            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12

    parameter_declaration          shift and go to state 159
    type_specifier                 shift and go to state 48

state 109

    (120) direct_declarator -> direct_declarator LPAREN id_list_opt RPAREN .

    LPAREN          reduce using rule 120 (direct_declarator -> direct_declarator LPAREN id_list_opt RPAREN .)
    LBRACKET        reduce using rule 120 (direct_declarator -> direct_declarator LPAREN id_list_opt RPAREN .)
    VOID            reduce using rule 120 (direct_declarator -> direct_declarator LPAREN id_list_opt RPAREN .)
    INT             reduce using rule 120 (direct_declarator -> direct_declarator LPAREN id_list_opt RPAREN .)
