Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS
    UPLUS
    UTIMES

Grammar

Rule 0     S' -> program
    EQMINUS         reduce using rule 58 (constant -> INT_CONST .)
    SEMI            reduce using rule 58 (constant -> INT_CONST .)
    RPAREN          reduce using rule 58 (constant -> INT_CONST .)


state 61

    (59) constant -> CHAR_CONST .

    TIMES           reduce using rule 59 (constant -> CHAR_CONST .)
    DIVIDE          reduce using rule 59 (constant -> CHAR_CONST .)
    MOD             reduce using rule 59 (constant -> CHAR_CONST .)
    PLUS            reduce using rule 59 (constant -> CHAR_CONST .)
    MINUS           reduce using rule 59 (constant -> CHAR_CONST .)
    LT              reduce using rule 59 (constant -> CHAR_CONST .)
    LE              reduce using rule 59 (constant -> CHAR_CONST .)
    GT              reduce using rule 59 (constant -> CHAR_CONST .)
    GE              reduce using rule 59 (constant -> CHAR_CONST .)
    EQ              reduce using rule 59 (constant -> CHAR_CONST .)
    NQ              reduce using rule 59 (constant -> CHAR_CONST .)
    AND             reduce using rule 59 (constant -> CHAR_CONST .)
    OR              reduce using rule 59 (constant -> CHAR_CONST .)
    RBRACKET        reduce using rule 59 (constant -> CHAR_CONST .)
    COMMA           reduce using rule 59 (constant -> CHAR_CONST .)
    LBRACKET        reduce using rule 59 (constant -> CHAR_CONST .)
    LPAREN          reduce using rule 59 (constant -> CHAR_CONST .)
    INCREASE        reduce using rule 59 (constant -> CHAR_CONST .)
    DECREASE        reduce using rule 59 (constant -> CHAR_CONST .)
    EQUALS          reduce using rule 59 (constant -> CHAR_CONST .)
    EQTIMES         reduce using rule 59 (constant -> CHAR_CONST .)
    EQDIV           reduce using rule 59 (constant -> CHAR_CONST .)
    EQMOD           reduce using rule 59 (constant -> CHAR_CONST .)
    EQPLUS          reduce using rule 59 (constant -> CHAR_CONST .)
    EQMINUS         reduce using rule 59 (constant -> CHAR_CONST .)
    SEMI            reduce using rule 59 (constant -> CHAR_CONST .)
    RPAREN          reduce using rule 59 (constant -> CHAR_CONST .)


state 62

    (60) constant -> FLOAT_CONST .

    TIMES           reduce using rule 60 (constant -> FLOAT_CONST .)
    DIVIDE          reduce using rule 60 (constant -> FLOAT_CONST .)
    MOD             reduce using rule 60 (constant -> FLOAT_CONST .)
    PLUS            reduce using rule 60 (constant -> FLOAT_CONST .)
    MINUS           reduce using rule 60 (constant -> FLOAT_CONST .)
    LT              reduce using rule 60 (constant -> FLOAT_CONST .)
    LE              reduce using rule 60 (constant -> FLOAT_CONST .)
    GT              reduce using rule 60 (constant -> FLOAT_CONST .)
    GE              reduce using rule 60 (constant -> FLOAT_CONST .)
    EQ              reduce using rule 60 (constant -> FLOAT_CONST .)
    NQ              reduce using rule 60 (constant -> FLOAT_CONST .)
    AND             reduce using rule 60 (constant -> FLOAT_CONST .)
    OR              reduce using rule 60 (constant -> FLOAT_CONST .)
    RBRACKET        reduce using rule 60 (constant -> FLOAT_CONST .)
    COMMA           reduce using rule 60 (constant -> FLOAT_CONST .)
    LBRACKET        reduce using rule 60 (constant -> FLOAT_CONST .)
    LPAREN          reduce using rule 60 (constant -> FLOAT_CONST .)
    INCREASE        reduce using rule 60 (constant -> FLOAT_CONST .)
    DECREASE        reduce using rule 60 (constant -> FLOAT_CONST .)
    EQUALS          reduce using rule 60 (constant -> FLOAT_CONST .)
    EQTIMES         reduce using rule 60 (constant -> FLOAT_CONST .)
    EQDIV           reduce using rule 60 (constant -> FLOAT_CONST .)
    EQMOD           reduce using rule 60 (constant -> FLOAT_CONST .)
    EQPLUS          reduce using rule 60 (constant -> FLOAT_CONST .)
    EQMINUS         reduce using rule 60 (constant -> FLOAT_CONST .)
    SEMI            reduce using rule 60 (constant -> FLOAT_CONST .)
    RPAREN          reduce using rule 60 (constant -> FLOAT_CONST .)


state 63

    (61) expression -> assignment_expression .

    TIMES           reduce using rule 61 (expression -> assignment_expression .)
    DIVIDE          reduce using rule 61 (expression -> assignment_expression .)
    MOD             reduce using rule 61 (expression -> assignment_expression .)
    PLUS            reduce using rule 61 (expression -> assignment_expression .)
    MINUS           reduce using rule 61 (expression -> assignment_expression .)
    LT              reduce using rule 61 (expression -> assignment_expression .)
    LE              reduce using rule 61 (expression -> assignment_expression .)
    GT              reduce using rule 61 (expression -> assignment_expression .)
    GE              reduce using rule 61 (expression -> assignment_expression .)
    EQ              reduce using rule 61 (expression -> assignment_expression .)
    NQ              reduce using rule 61 (expression -> assignment_expression .)
    AND             reduce using rule 61 (expression -> assignment_expression .)
    OR              reduce using rule 61 (expression -> assignment_expression .)
    RBRACKET        reduce using rule 61 (expression -> assignment_expression .)
    COMMA           reduce using rule 61 (expression -> assignment_expression .)
    LBRACKET        reduce using rule 61 (expression -> assignment_expression .)
    LPAREN          reduce using rule 61 (expression -> assignment_expression .)
    INCREASE        reduce using rule 61 (expression -> assignment_expression .)
    DECREASE        reduce using rule 61 (expression -> assignment_expression .)
    EQUALS          reduce using rule 61 (expression -> assignment_expression .)
    EQTIMES         reduce using rule 61 (expression -> assignment_expression .)
    EQDIV           reduce using rule 61 (expression -> assignment_expression .)
    EQMOD           reduce using rule 61 (expression -> assignment_expression .)
    EQPLUS          reduce using rule 61 (expression -> assignment_expression .)
    EQMINUS         reduce using rule 61 (expression -> assignment_expression .)
    SEMI            reduce using rule 61 (expression -> assignment_expression .)
    RPAREN          reduce using rule 61 (expression -> assignment_expression .)


state 64

    (22) direct_declarator -> direct_declarator LPAREN parameter_list . RPAREN
    (79) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          shift and go to state 126
    COMMA           shift and go to state 127


state 65

    (23) direct_declarator -> direct_declarator LPAREN identifier . RPAREN

    RPAREN          shift and go to state 128


state 66

    (78) parameter_list -> parameter_declaration .

    RPAREN          reduce using rule 78 (parameter_list -> parameter_declaration .)
    COMMA           reduce using rule 78 (parameter_list -> parameter_declaration .)


state 67

    (80) parameter_declaration -> type_specifier . declarator
    (17) declarator -> . direct_declarator
    (18) declarator -> . pointer direct_declarator
    (19) direct_declarator -> . identifier
    (20) direct_declarator -> . declarator
    (21) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (22) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (23) direct_declarator -> . direct_declarator LPAREN identifier RPAREN
    (15) pointer -> . TIMES
    (16) pointer -> . TIMES pointer
    (10) identifier -> . ID

    TIMES           shift and go to state 15
    ID              shift and go to state 16

    declarator                     shift and go to state 129
    direct_declarator              shift and go to state 8
    pointer                        shift and go to state 9
    identifier                     shift and go to state 14

state 68

    (93) compound_statement -> declaration_list statement_list .
    (95) statement_list -> statement_list . statement
    (96) statement -> . expression_statement
    (97) statement -> . compound_statement
    (98) statement -> . selection_statement
    (99) statement -> . iteration_statement
    (100) statement -> . jump_statement
    (101) statement -> . assert_statement
    (102) statement -> . print_statement
    (103) statement -> . read_statement
    (104) expression_statement -> . expression_opt SEMI
    (93) compound_statement -> . declaration_list statement_list
    (107) selection_statement -> . IF LPAREN expression RPAREN statement
    (108) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (109) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (110) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (111) iteration_statement -> . FOR LPAREN declaration SEMI expression_opt SEMI expression_opt RPAREN statement
    (112) jump_statement -> . BREAK
    (113) jump_statement -> . RETURN expression_opt SEMI
    (114) assert_statement -> . ASSERT expression SEMI
    (115) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (116) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (105) expression_opt -> . expression
    (106) expression_opt -> . empty
    (8) declaration_list -> . declaration
    (9) declaration_list -> . declaration_list declaration
    (61) expression -> . assignment_expression
    (62) expression -> . expression COMMA assignment_expression
    (117) empty -> .
    (81) declaration -> . type_specifier init_declarator_list_opt SEMI
    (65) assignment_expression -> . binary_expression
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (11) type_specifier -> . VOID
    (12) type_specifier -> . CHAR
    (13) type_specifier -> . INT
    (14) type_specifier -> . FLOAT
    (27) binary_expression -> . cast_expression
    (28) binary_expression -> . binary_expression TIMES binary_expression
    (29) binary_expression -> . binary_expression DIVIDE binary_expression
    (30) binary_expression -> . binary_expression MOD binary_expression
    (31) binary_expression -> . binary_expression PLUS binary_expression
    (32) binary_expression -> . binary_expression MINUS binary_expression
    (33) binary_expression -> . binary_expression LT binary_expression
    (34) binary_expression -> . binary_expression LE binary_expression
    (35) binary_expression -> . binary_expression GT binary_expression
    (36) binary_expression -> . binary_expression GE binary_expression
    (37) binary_expression -> . binary_expression EQ binary_expression
    (38) binary_expression -> . binary_expression NQ binary_expression
    (39) binary_expression -> . binary_expression AND binary_expression
    (40) binary_expression -> . binary_expression OR binary_expression
    (43) unary_expression -> . postfix_expression
    (44) unary_expression -> . INCREASE unary_expression
    (45) unary_expression -> . DECREASE unary_expression
    (46) unary_expression -> . unary_operator cast_expression
    (41) cast_expression -> . unary_expression
    (42) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (47) postfix_expression -> . primary_expression
    (48) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (49) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (50) postfix_expression -> . postfix_expression INCREASE
    (51) postfix_expression -> . postfix_expression DECREASE
    (73) unary_operator -> . ADDRESS
    (74) unary_operator -> . TIMES
    (75) unary_operator -> . PLUS
    (76) unary_operator -> . MINUS
    (77) unary_operator -> . NOT
    (54) primary_expression -> . identifier
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING
    (57) primary_expression -> . expression
    (10) identifier -> . ID
    (58) constant -> . INT_CONST
    (59) constant -> . CHAR_CONST
    (60) constant -> . FLOAT_CONST

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! reduce/reduce conflict for SEMI resolved using rule 93 (compound_statement -> declaration_list statement_list .)
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INCREASE resolved as shift
  ! shift/reduce conflict for DECREASE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ADDRESS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT_CONST resolved as shift
  ! shift/reduce conflict for CHAR_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_CONST resolved as shift
    $end            reduce using rule 93 (compound_statement -> declaration_list statement_list .)
    SEMI            reduce using rule 93 (compound_statement -> declaration_list statement_list .)
    ELSE            reduce using rule 93 (compound_statement -> declaration_list statement_list .)
    IF              shift and go to state 79
    WHILE           shift and go to state 81
    FOR             shift and go to state 82
    BREAK           shift and go to state 83
    RETURN          shift and go to state 84
    ASSERT          shift and go to state 85
    PRINT           shift and go to state 86
    READ            shift and go to state 87
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    INCREASE        shift and go to state 50
    DECREASE        shift and go to state 51
    LPAREN          shift and go to state 48
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT             shift and go to state 56
    STRING          shift and go to state 59
    ID              shift and go to state 16
    INT_CONST       shift and go to state 60
    CHAR_CONST      shift and go to state 61
    FLOAT_CONST     shift and go to state 62

  ! VOID            [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! CHAR            [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! INT             [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! FLOAT           [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! TIMES           [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! ID              [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! IF              [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! WHILE           [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! FOR             [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! BREAK           [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! RETURN          [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! ASSERT          [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! PRINT           [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! READ            [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! INCREASE        [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! DECREASE        [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! LPAREN          [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! ADDRESS         [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! PLUS            [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! MINUS           [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! NOT             [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! STRING          [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! INT_CONST       [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! CHAR_CONST      [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! FLOAT_CONST     [ reduce using rule 93 (compound_statement -> declaration_list statement_list .) ]
  ! SEMI            [ reduce using rule 117 (empty -> .) ]

    declaration_list               shift and go to state 31
    statement                      shift and go to state 130
    expression_statement           shift and go to state 70
    compound_statement             shift and go to state 71
    selection_statement            shift and go to state 72
    iteration_statement            shift and go to state 73
    jump_statement                 shift and go to state 74
    assert_statement               shift and go to state 75
    print_statement                shift and go to state 76
    read_statement                 shift and go to state 77
    expression_opt                 shift and go to state 78
    expression                     shift and go to state 80
    declaration                    shift and go to state 19
    empty                          shift and go to state 88
    assignment_expression          shift and go to state 63
    type_specifier                 shift and go to state 20
    binary_expression              shift and go to state 89
    unary_expression               shift and go to state 90
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 57
    constant                       shift and go to state 58

state 69

    (94) statement_list -> statement .

    IF              reduce using rule 94 (statement_list -> statement .)
    WHILE           reduce using rule 94 (statement_list -> statement .)
    FOR             reduce using rule 94 (statement_list -> statement .)
    BREAK           reduce using rule 94 (statement_list -> statement .)
    RETURN          reduce using rule 94 (statement_list -> statement .)
    ASSERT          reduce using rule 94 (statement_list -> statement .)
    PRINT           reduce using rule 94 (statement_list -> statement .)
    READ            reduce using rule 94 (statement_list -> statement .)
    VOID            reduce using rule 94 (statement_list -> statement .)
    CHAR            reduce using rule 94 (statement_list -> statement .)
    INT             reduce using rule 94 (statement_list -> statement .)
    FLOAT           reduce using rule 94 (statement_list -> statement .)
    INCREASE        reduce using rule 94 (statement_list -> statement .)
    DECREASE        reduce using rule 94 (statement_list -> statement .)
    LPAREN          reduce using rule 94 (statement_list -> statement .)
    ADDRESS         reduce using rule 94 (statement_list -> statement .)
    TIMES           reduce using rule 94 (statement_list -> statement .)
    PLUS            reduce using rule 94 (statement_list -> statement .)
    MINUS           reduce using rule 94 (statement_list -> statement .)
    NOT             reduce using rule 94 (statement_list -> statement .)
    STRING          reduce using rule 94 (statement_list -> statement .)
    ID              reduce using rule 94 (statement_list -> statement .)
    INT_CONST       reduce using rule 94 (statement_list -> statement .)
    CHAR_CONST      reduce using rule 94 (statement_list -> statement .)
    FLOAT_CONST     reduce using rule 94 (statement_list -> statement .)
    SEMI            reduce using rule 94 (statement_list -> statement .)
    $end            reduce using rule 94 (statement_list -> statement .)
    ELSE            reduce using rule 94 (statement_list -> statement .)


state 70

    (96) statement -> expression_statement .

    IF              reduce using rule 96 (statement -> expression_statement .)
    WHILE           reduce using rule 96 (statement -> expression_statement .)
    FOR             reduce using rule 96 (statement -> expression_statement .)
    BREAK           reduce using rule 96 (statement -> expression_statement .)
    RETURN          reduce using rule 96 (statement -> expression_statement .)
    ASSERT          reduce using rule 96 (statement -> expression_statement .)
    PRINT           reduce using rule 96 (statement -> expression_statement .)
    READ            reduce using rule 96 (statement -> expression_statement .)
    VOID            reduce using rule 96 (statement -> expression_statement .)
    CHAR            reduce using rule 96 (statement -> expression_statement .)
    INT             reduce using rule 96 (statement -> expression_statement .)
    FLOAT           reduce using rule 96 (statement -> expression_statement .)
    INCREASE        reduce using rule 96 (statement -> expression_statement .)
    DECREASE        reduce using rule 96 (statement -> expression_statement .)
    LPAREN          reduce using rule 96 (statement -> expression_statement .)
    ADDRESS         reduce using rule 96 (statement -> expression_statement .)
    TIMES           reduce using rule 96 (statement -> expression_statement .)
    PLUS            reduce using rule 96 (statement -> expression_statement .)
    MINUS           reduce using rule 96 (statement -> expression_statement .)
    NOT             reduce using rule 96 (statement -> expression_statement .)
    STRING          reduce using rule 96 (statement -> expression_statement .)
    ID              reduce using rule 96 (statement -> expression_statement .)
    INT_CONST       reduce using rule 96 (statement -> expression_statement .)
    CHAR_CONST      reduce using rule 96 (statement -> expression_statement .)
    FLOAT_CONST     reduce using rule 96 (statement -> expression_statement .)
    SEMI            reduce using rule 96 (statement -> expression_statement .)
    $end            reduce using rule 96 (statement -> expression_statement .)
    ELSE            reduce using rule 96 (statement -> expression_statement .)


state 71

    (97) statement -> compound_statement .

    IF              reduce using rule 97 (statement -> compound_statement .)
    WHILE           reduce using rule 97 (statement -> compound_statement .)
    FOR             reduce using rule 97 (statement -> compound_statement .)
    BREAK           reduce using rule 97 (statement -> compound_statement .)
    RETURN          reduce using rule 97 (statement -> compound_statement .)
    ASSERT          reduce using rule 97 (statement -> compound_statement .)
    PRINT           reduce using rule 97 (statement -> compound_statement .)
    READ            reduce using rule 97 (statement -> compound_statement .)
    VOID            reduce using rule 97 (statement -> compound_statement .)
    CHAR            reduce using rule 97 (statement -> compound_statement .)
    INT             reduce using rule 97 (statement -> compound_statement .)
    FLOAT           reduce using rule 97 (statement -> compound_statement .)
    INCREASE        reduce using rule 97 (statement -> compound_statement .)
    DECREASE        reduce using rule 97 (statement -> compound_statement .)
    LPAREN          reduce using rule 97 (statement -> compound_statement .)
    ADDRESS         reduce using rule 97 (statement -> compound_statement .)
    TIMES           reduce using rule 97 (statement -> compound_statement .)
    PLUS            reduce using rule 97 (statement -> compound_statement .)
    MINUS           reduce using rule 97 (statement -> compound_statement .)
    NOT             reduce using rule 97 (statement -> compound_statement .)
    STRING          reduce using rule 97 (statement -> compound_statement .)
    ID              reduce using rule 97 (statement -> compound_statement .)
    INT_CONST       reduce using rule 97 (statement -> compound_statement .)
    CHAR_CONST      reduce using rule 97 (statement -> compound_statement .)
    FLOAT_CONST     reduce using rule 97 (statement -> compound_statement .)
    SEMI            reduce using rule 97 (statement -> compound_statement .)
    $end            reduce using rule 97 (statement -> compound_statement .)
    ELSE            reduce using rule 97 (statement -> compound_statement .)


state 72

    (98) statement -> selection_statement .

    IF              reduce using rule 98 (statement -> selection_statement .)
    WHILE           reduce using rule 98 (statement -> selection_statement .)
    FOR             reduce using rule 98 (statement -> selection_statement .)
    BREAK           reduce using rule 98 (statement -> selection_statement .)
    RETURN          reduce using rule 98 (statement -> selection_statement .)
    ASSERT          reduce using rule 98 (statement -> selection_statement .)
    PRINT           reduce using rule 98 (statement -> selection_statement .)
    READ            reduce using rule 98 (statement -> selection_statement .)
    VOID            reduce using rule 98 (statement -> selection_statement .)
    CHAR            reduce using rule 98 (statement -> selection_statement .)
    INT             reduce using rule 98 (statement -> selection_statement .)
    FLOAT           reduce using rule 98 (statement -> selection_statement .)
    INCREASE        reduce using rule 98 (statement -> selection_statement .)
    DECREASE        reduce using rule 98 (statement -> selection_statement .)
    LPAREN          reduce using rule 98 (statement -> selection_statement .)
    ADDRESS         reduce using rule 98 (statement -> selection_statement .)
    TIMES           reduce using rule 98 (statement -> selection_statement .)
    PLUS            reduce using rule 98 (statement -> selection_statement .)
    MINUS           reduce using rule 98 (statement -> selection_statement .)
    NOT             reduce using rule 98 (statement -> selection_statement .)
    STRING          reduce using rule 98 (statement -> selection_statement .)
    ID              reduce using rule 98 (statement -> selection_statement .)
    INT_CONST       reduce using rule 98 (statement -> selection_statement .)
    CHAR_CONST      reduce using rule 98 (statement -> selection_statement .)
    FLOAT_CONST     reduce using rule 98 (statement -> selection_statement .)
    SEMI            reduce using rule 98 (statement -> selection_statement .)
    $end            reduce using rule 98 (statement -> selection_statement .)
    ELSE            reduce using rule 98 (statement -> selection_statement .)


state 73

    (99) statement -> iteration_statement .

    IF              reduce using rule 99 (statement -> iteration_statement .)
    WHILE           reduce using rule 99 (statement -> iteration_statement .)
    FOR             reduce using rule 99 (statement -> iteration_statement .)
    BREAK           reduce using rule 99 (statement -> iteration_statement .)
    RETURN          reduce using rule 99 (statement -> iteration_statement .)
    ASSERT          reduce using rule 99 (statement -> iteration_statement .)
    PRINT           reduce using rule 99 (statement -> iteration_statement .)
    READ            reduce using rule 99 (statement -> iteration_statement .)
    VOID            reduce using rule 99 (statement -> iteration_statement .)
    CHAR            reduce using rule 99 (statement -> iteration_statement .)
    INT             reduce using rule 99 (statement -> iteration_statement .)
    FLOAT           reduce using rule 99 (statement -> iteration_statement .)
    INCREASE        reduce using rule 99 (statement -> iteration_statement .)
    DECREASE        reduce using rule 99 (statement -> iteration_statement .)
    LPAREN          reduce using rule 99 (statement -> iteration_statement .)
    ADDRESS         reduce using rule 99 (statement -> iteration_statement .)
    TIMES           reduce using rule 99 (statement -> iteration_statement .)
    PLUS            reduce using rule 99 (statement -> iteration_statement .)
    MINUS           reduce using rule 99 (statement -> iteration_statement .)
    NOT             reduce using rule 99 (statement -> iteration_statement .)
    STRING          reduce using rule 99 (statement -> iteration_statement .)
    ID              reduce using rule 99 (statement -> iteration_statement .)
    INT_CONST       reduce using rule 99 (statement -> iteration_statement .)
    CHAR_CONST      reduce using rule 99 (statement -> iteration_statement .)
    FLOAT_CONST     reduce using rule 99 (statement -> iteration_statement .)
    SEMI            reduce using rule 99 (statement -> iteration_statement .)
    $end            reduce using rule 99 (statement -> iteration_statement .)
    ELSE            reduce using rule 99 (statement -> iteration_statement .)


state 74

    (100) statement -> jump_statement .

    IF              reduce using rule 100 (statement -> jump_statement .)
    WHILE           reduce using rule 100 (statement -> jump_statement .)
    FOR             reduce using rule 100 (statement -> jump_statement .)
    BREAK           reduce using rule 100 (statement -> jump_statement .)
    RETURN          reduce using rule 100 (statement -> jump_statement .)
    ASSERT          reduce using rule 100 (statement -> jump_statement .)
    PRINT           reduce using rule 100 (statement -> jump_statement .)
    READ            reduce using rule 100 (statement -> jump_statement .)
    VOID            reduce using rule 100 (statement -> jump_statement .)
    CHAR            reduce using rule 100 (statement -> jump_statement .)
    INT             reduce using rule 100 (statement -> jump_statement .)
    FLOAT           reduce using rule 100 (statement -> jump_statement .)
    INCREASE        reduce using rule 100 (statement -> jump_statement .)
    DECREASE        reduce using rule 100 (statement -> jump_statement .)
    LPAREN          reduce using rule 100 (statement -> jump_statement .)
    ADDRESS         reduce using rule 100 (statement -> jump_statement .)
    TIMES           reduce using rule 100 (statement -> jump_statement .)
    PLUS            reduce using rule 100 (statement -> jump_statement .)
    MINUS           reduce using rule 100 (statement -> jump_statement .)
    NOT             reduce using rule 100 (statement -> jump_statement .)
    STRING          reduce using rule 100 (statement -> jump_statement .)
    ID              reduce using rule 100 (statement -> jump_statement .)
    INT_CONST       reduce using rule 100 (statement -> jump_statement .)
    CHAR_CONST      reduce using rule 100 (statement -> jump_statement .)
    FLOAT_CONST     reduce using rule 100 (statement -> jump_statement .)
    SEMI            reduce using rule 100 (statement -> jump_statement .)
    $end            reduce using rule 100 (statement -> jump_statement .)
    ELSE            reduce using rule 100 (statement -> jump_statement .)


state 75

    (101) statement -> assert_statement .

    IF              reduce using rule 101 (statement -> assert_statement .)
    WHILE           reduce using rule 101 (statement -> assert_statement .)
    FOR             reduce using rule 101 (statement -> assert_statement .)
    BREAK           reduce using rule 101 (statement -> assert_statement .)
    RETURN          reduce using rule 101 (statement -> assert_statement .)
    ASSERT          reduce using rule 101 (statement -> assert_statement .)
    PRINT           reduce using rule 101 (statement -> assert_statement .)
    READ            reduce using rule 101 (statement -> assert_statement .)
    VOID            reduce using rule 101 (statement -> assert_statement .)
    CHAR            reduce using rule 101 (statement -> assert_statement .)
    INT             reduce using rule 101 (statement -> assert_statement .)
    FLOAT           reduce using rule 101 (statement -> assert_statement .)
    INCREASE        reduce using rule 101 (statement -> assert_statement .)
    DECREASE        reduce using rule 101 (statement -> assert_statement .)
    LPAREN          reduce using rule 101 (statement -> assert_statement .)
    ADDRESS         reduce using rule 101 (statement -> assert_statement .)
    TIMES           reduce using rule 101 (statement -> assert_statement .)
    PLUS            reduce using rule 101 (statement -> assert_statement .)
    MINUS           reduce using rule 101 (statement -> assert_statement .)
    NOT             reduce using rule 101 (statement -> assert_statement .)
    STRING          reduce using rule 101 (statement -> assert_statement .)
    ID              reduce using rule 101 (statement -> assert_statement .)
    INT_CONST       reduce using rule 101 (statement -> assert_statement .)
    CHAR_CONST      reduce using rule 101 (statement -> assert_statement .)
    FLOAT_CONST     reduce using rule 101 (statement -> assert_statement .)
    SEMI            reduce using rule 101 (statement -> assert_statement .)
    $end            reduce using rule 101 (statement -> assert_statement .)
    ELSE            reduce using rule 101 (statement -> assert_statement .)


state 76

    (102) statement -> print_statement .

    IF              reduce using rule 102 (statement -> print_statement .)
    WHILE           reduce using rule 102 (statement -> print_statement .)
    FOR             reduce using rule 102 (statement -> print_statement .)
    BREAK           reduce using rule 102 (statement -> print_statement .)
    RETURN          reduce using rule 102 (statement -> print_statement .)
    ASSERT          reduce using rule 102 (statement -> print_statement .)
    PRINT           reduce using rule 102 (statement -> print_statement .)
    READ            reduce using rule 102 (statement -> print_statement .)
    VOID            reduce using rule 102 (statement -> print_statement .)
    CHAR            reduce using rule 102 (statement -> print_statement .)
    INT             reduce using rule 102 (statement -> print_statement .)
    FLOAT           reduce using rule 102 (statement -> print_statement .)
    INCREASE        reduce using rule 102 (statement -> print_statement .)
    DECREASE        reduce using rule 102 (statement -> print_statement .)
    LPAREN          reduce using rule 102 (statement -> print_statement .)
    ADDRESS         reduce using rule 102 (statement -> print_statement .)
    TIMES           reduce using rule 102 (statement -> print_statement .)
    PLUS            reduce using rule 102 (statement -> print_statement .)
    MINUS           reduce using rule 102 (statement -> print_statement .)
    NOT             reduce using rule 102 (statement -> print_statement .)
    STRING          reduce using rule 102 (statement -> print_statement .)
    ID              reduce using rule 102 (statement -> print_statement .)
    INT_CONST       reduce using rule 102 (statement -> print_statement .)
    CHAR_CONST      reduce using rule 102 (statement -> print_statement .)
    FLOAT_CONST     reduce using rule 102 (statement -> print_statement .)
    SEMI            reduce using rule 102 (statement -> print_statement .)
